Wordifi -> Wordifi:
    javax.microedition.rms.RecordStore names -> names
    javax.microedition.rms.RecordStore numbers -> numbers
    javax.microedition.rms.RecordStore both -> both
    int score -> score
    int time -> time
    int multiplier -> multiplier
    int acc1 -> acc1
    int acc2 -> acc2
    int acc -> acc
    int high1 -> high1
    int high2 -> high2
    int high3 -> high3
    int high4 -> high4
    int lowest -> lowest
    java.lang.String letterOf -> letterOf
    java.lang.String check -> check
    java.lang.String questionString -> questionString
    java.lang.String question -> question
    java.lang.String knA -> knA
    java.lang.String wS -> wS
    java.lang.String highn1 -> highn1
    java.lang.String highn2 -> highn2
    java.lang.String highn3 -> highn3
    java.lang.String highn4 -> highn4
    java.lang.String highn5 -> highn5
    java.lang.String newHigh -> newHigh
    de.enough.polish.ui.Form gameForm -> gameForm
    de.enough.polish.ui.Form aboutForm -> aboutForm
    de.enough.polish.ui.Form welcomeForm -> welcomeForm
    de.enough.polish.ui.Form instructionForm -> instructionForm
    de.enough.polish.ui.Form highForm -> highForm
    de.enough.polish.ui.Form highScoreForm -> highScoreForm
    de.enough.polish.ui.List scoreList -> scoreList
    de.enough.polish.ui.List menuList -> menuList
    de.enough.polish.ui.List levelList -> levelList
    de.enough.polish.ui.Command exit -> exit
    de.enough.polish.ui.Command skip -> skip
    de.enough.polish.ui.Command back -> back
    de.enough.polish.ui.Command cont -> cont
    de.enough.polish.ui.Command yes -> yes
    de.enough.polish.ui.Command no -> no
    de.enough.polish.ui.Command mainMenu -> mainMenu
    de.enough.polish.ui.Command playAgain -> playAgain
    de.enough.polish.ui.Alert quitGameAlert -> quitGameAlert
    de.enough.polish.ui.Alert exitAppAlert -> exitAppAlert
    de.enough.polish.ui.Alert doneAlert -> doneAlert
    de.enough.polish.ui.TextField answer -> answer
    de.enough.polish.ui.TextField highField -> highField
    java.util.Timer timer -> timer
    java.util.Timer w -> w
    java.util.TimerTask tick -> tick
    java.util.TimerTask end -> end
    java.util.TimerTask ww -> ww
    de.enough.polish.ui.Display display -> display
    java.lang.String[] words -> words
    java.lang.String[] level3 -> level3
